Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00      34/254         luaX_newstring [65]
                0.00    0.00     203/254         luaV_finishset [56]
[176]    0.0    0.00    0.00     254         luaH_finishset [176]
-----------------------------------------------
                0.00    0.00     234/234         freeobj [17]
[177]    0.0    0.00    0.00     234         luaS_remove [177]
-----------------------------------------------
                0.00    0.00       3/224         lua_rawget [253]
                0.00    0.00      25/224         luaH_newkey <cycle 4> [51]
                0.00    0.00      42/224         addk [42]
                0.00    0.00     154/224         luaH_resize <cycle 4> [110]
[178]    0.0    0.00    0.00     224         luaH_get [178]
-----------------------------------------------
                0.00    0.00       1/203         luaopen_string [72]
                0.00    0.00       1/203         luaopen_utf8 [75]
                0.00    0.00       2/203         luaL_newmetatable [85]
                0.00    0.00       2/203         luaopen_base [49]
                0.00    0.00       2/203         setpath [86]
                0.00    0.00       3/203         luaL_getsubtable [83]
                0.00    0.00       4/203         luaopen_math [70]
                0.00    0.00       5/203         luaopen_package [34]
                0.00    0.00       6/203         luaopen_io [64]
                0.00    0.00      10/203         luaL_requiref <cycle 1> [74]
                0.00    0.00     167/203         luaL_setfuncs [58]
[179]    0.0    0.00    0.00     203         lua_setfield [179]
-----------------------------------------------
                0.00    0.00      21/110         luaH_free [109]
                0.00    0.00      23/110         propagatemark [30]
                0.00    0.00      25/110         luaH_newkey <cycle 4> [51]
                0.00    0.00      41/110         luaH_resize <cycle 4> [110]
[180]    0.0    0.00    0.00     110         luaH_realasize [180]
-----------------------------------------------
                0.00    0.00       4/96          restassign [59]
                0.00    0.00      28/96          statement <cycle 2> [44]
                0.00    0.00      64/96          subexpr <cycle 3> [82]
[181]    0.0    0.00    0.00      96         luaE_incCstack [181]
-----------------------------------------------
                0.00    0.00       1/82          docall <cycle 1> [164]
                0.00    0.00       1/82          pmain <cycle 1> [37]
                0.00    0.00       1/82          luaL_newmetatable [85]
                0.00    0.00       1/82          luaL_loadfilex <cycle 1> [155]
                0.00    0.00       1/82          luaopen_base [49]
                0.00    0.00       1/82          luaopen_coroutine [78]
                0.00    0.00       1/82          luaopen_debug [76]
                0.00    0.00       1/82          luaopen_os [79]
                0.00    0.00       1/82          luaopen_table [77]
                0.00    0.00       1/82          luaopen_utf8 [75]
                0.00    0.00       2/82          luaL_len [52]
                0.00    0.00       3/82          warnfon [107]
                0.00    0.00       3/82          luaL_addvalue [244]
                0.00    0.00       3/82          luaL_getsubtable [83]
                0.00    0.00       3/82          luaB_print [112]
                0.00    0.00       3/82          luaopen_math [70]
                0.00    0.00       3/82          str_format [111]
                0.00    0.00       4/82          luaopen_io [64]
                0.00    0.00       4/82          luaopen_string [72]
                0.00    0.00       5/82          luaopen_package [34]
                0.00    0.00       9/82          luaL_testudata [133]
                0.00    0.00      10/82          luaL_openlibs <cycle 1> [80]
                0.00    0.00      20/82          luaL_requiref <cycle 1> [74]
[182]    0.0    0.00    0.00      82         lua_settop [182]
-----------------------------------------------
                0.00    0.00       2/70          lua_rawgeti [43]
                0.00    0.00       3/70          lua_rawget [253]
                0.00    0.00       5/70          lua_setmetatable [138]
                0.00    0.00       6/70          lua_rawseti [29]
                0.00    0.00      18/70          lua_rawequal [221]
                0.00    0.00      36/70          lua_getfield [117]
[183]    0.0    0.00    0.00      70         index2value [183]
-----------------------------------------------
                0.00    0.00       1/49          luaS_init [142]
                0.00    0.00      23/49          luaX_init [122]
                0.00    0.00      25/49          luaT_init [121]
[184]    0.0    0.00    0.00      49         luaC_fix [184]
-----------------------------------------------
                0.00    0.00       5/44          luaK_dischargevars [140]
                0.00    0.00       9/44          luaK_exp2nextreg [147]
                0.00    0.00      12/44          luaK_storevar [88]
                0.00    0.00      18/44          freeexps [218]
[185]    0.0    0.00    0.00      44         luaY_nvarstack [185]
-----------------------------------------------
                0.00    0.00      43/43          llex [67]
[186]    0.0    0.00    0.00      43         inclinenumber [186]
                0.00    0.00       2/3           luaZ_fill [249]
-----------------------------------------------
                0.00    0.00       1/40          luaH_newkey <cycle 4> [51]
                0.00    0.00      39/40          luaH_resize <cycle 4> [110]
[187]    0.0    0.00    0.00      40         luaO_ceillog2 [187]
-----------------------------------------------
                0.00    0.00       1/40          luaL_newmetatable [85]
                0.00    0.00       1/40          luaopen_base [49]
                0.00    0.00       2/40          luaopen_io [64]
                0.00    0.00       2/40          luaopen_string [72]
                0.00    0.00       3/40          luaL_tolstring [104]
                0.00    0.00       3/40          luaL_setfuncs [58]
                0.00    0.00       3/40          luaL_getsubtable [83]
                0.00    0.00       5/40          luaopen_package [34]
                0.00    0.00      20/40          luaL_requiref <cycle 1> [74]
[188]    0.0    0.00    0.00      40         lua_pushvalue [188]
-----------------------------------------------
                0.00    0.00       5/37          fieldsel [61]
                0.00    0.00      32/37          singlevar [48]
[189]    0.0    0.00    0.00      37         luaK_exp2anyregup [189]
-----------------------------------------------
                0.00    0.00       2/36          forbody <cycle 2> [95]
                0.00    0.00       3/36          finishbinexpneg [94]
                0.00    0.00       4/36          statement <cycle 2> [44]
                0.00    0.00       4/36          codearith [90]
                0.00    0.00       7/36          finishbinexpval [92]
                0.00    0.00      16/36          funcargs <cycle 3> [68]
[190]    0.0    0.00    0.00      36         luaK_fixline [190]
-----------------------------------------------
                0.00    0.00       9/34          luaL_testudata [133]
                0.00    0.00      25/34          addk [42]
[191]    0.0    0.00    0.00      34         luaV_equalobj [191]
-----------------------------------------------
                0.00    0.00       4/31          luaV_execute <cycle 1> [2]
                0.00    0.00      27/31          luaD_precall <cycle 1> [10]
[192]    0.0    0.00    0.00      31         luaD_poscall [192]
-----------------------------------------------
                0.00    0.00      29/29          luaV_execute <cycle 1> [2]
[193]    0.0    0.00    0.00      29         luaG_traceexec [193]
-----------------------------------------------
                0.00    0.00      19/19          luaO_pushvfstring [135]
[194]    0.0    0.00    0.00      19         addstr2buff [194]
-----------------------------------------------
                0.00    0.00       1/19          body <cycle 2> [81]
                0.00    0.00       1/19          subexpr <cycle 3> [82]
                0.00    0.00       1/19          luaY_parser [40]
                0.00    0.00      16/19          funcargs <cycle 3> [68]
[195]    0.0    0.00    0.00      19         luaK_codeABCk [195]
-----------------------------------------------
                0.00    0.00       5/18          discharge2reg [62]
                0.00    0.00       6/18          close_func [118]
                0.00    0.00       7/18          statement <cycle 2> [44]
[196]    0.0    0.00    0.00      18         luaK_ret [196]
-----------------------------------------------
                0.00    0.00      17/17          read_numeral [166]
[197]    0.0    0.00    0.00      17         luaO_str2num [197]
-----------------------------------------------
                0.00    0.00       1/17          pmain <cycle 1> [37]
                0.00    0.00      16/17          luaL_setfuncs [58]
[198]    0.0    0.00    0.00      17         lua_pushboolean [198]
-----------------------------------------------
                0.00    0.00       1/17          pmain <cycle 1> [37]
                0.00    0.00       1/17          luaL_loadfilex <cycle 1> [155]
                0.00    0.00       2/17          docall <cycle 1> [164]
                0.00    0.00       3/17          luaL_pushresult [154]
                0.00    0.00      10/17          luaL_requiref <cycle 1> [74]
[199]    0.0    0.00    0.00      17         lua_rotate [199]
-----------------------------------------------
                                   6             luaD_rawrunprotected <cycle 1> [38]
                                  10             lua_callk <cycle 1> [214]
[200]    0.0    0.00    0.00      16         luaD_callnoyield <cycle 1> [200]
                                  16             luaD_precall <cycle 1> [10]
                                   1             luaV_execute <cycle 1> [2]
-----------------------------------------------
                0.00    0.00       1/16          luaL_checkstack [263]
                0.00    0.00      15/16          luaL_setfuncs [58]
[201]    0.0    0.00    0.00      16         lua_checkstack [201]
-----------------------------------------------
                0.00    0.00       3/15          luaL_getsubtable [83]
                0.00    0.00       6/15          luaL_callmeta [106]
                0.00    0.00       6/15          luaL_tolstring [104]
[202]    0.0    0.00    0.00      15         lua_absindex [202]
-----------------------------------------------
                0.00    0.00       6/15          luaL_callmeta [106]
                0.00    0.00       9/15          luaL_testudata [133]
[203]    0.0    0.00    0.00      15         lua_getmetatable [203]
-----------------------------------------------
                0.00    0.00      14/14          lua_getfield [117]
[204]    0.0    0.00    0.00      14         luaV_finishget [204]
-----------------------------------------------
                0.00    0.00       4/13          statement <cycle 2> [44]
                0.00    0.00       9/13          restassign [59]
[205]    0.0    0.00    0.00      13         check_readonly [205]
-----------------------------------------------
                0.00    0.00       2/13          forbody <cycle 2> [95]
                0.00    0.00       3/13          statement <cycle 2> [44]
                0.00    0.00       3/13          restassign [59]
                0.00    0.00       5/13          body <cycle 2> [81]
[206]    0.0    0.00    0.00      13         luaK_reserveregs [206]
-----------------------------------------------
                0.00    0.00       1/13          luaL_loadfilex <cycle 1> [155]
                0.00    0.00       3/13          luaL_checklstring [246]
                0.00    0.00       3/13          luaL_addvalue [244]
                0.00    0.00       3/13          luaB_print [112]
                0.00    0.00       3/13          str_format [111]
[207]    0.0    0.00    0.00      13         lua_tolstring [207]
-----------------------------------------------
                0.00    0.00      12/12          luaS_newudata [134]
[208]    0.0    0.00    0.00      12         luaS_hashlongstr [208]
-----------------------------------------------
                0.00    0.00       3/12          luaL_addvalue [244]
                0.00    0.00       9/12          str_format [111]
[209]    0.0    0.00    0.00      12         prepbuffsize [209]
-----------------------------------------------
                0.00    0.00       1/11          luaK_infix [161]
                0.00    0.00      10/11          codeABRK [89]
[210]    0.0    0.00    0.00      11         luaK_exp2K [210]
-----------------------------------------------
                0.00    0.00       1/11          pmain <cycle 1> [37]
                0.00    0.00      10/11          luaL_openlibs <cycle 1> [80]
[211]    0.0    0.00    0.00      11         lua_setglobal [211]
-----------------------------------------------
                0.00    0.00       2/10          statement <cycle 2> [44]
                0.00    0.00       4/10          check_match [87]
                0.00    0.00       4/10          funcargs <cycle 3> [68]
[212]    0.0    0.00    0.00      10         luaK_setreturns [212]
-----------------------------------------------
                0.00    0.00       1/10          pmain <cycle 1> [37]
                0.00    0.00       1/10          luaopen_coroutine [78]
                0.00    0.00       1/10          luaopen_debug [76]
                0.00    0.00       1/10          luaopen_io [64]
                0.00    0.00       1/10          luaopen_math [70]
                0.00    0.00       1/10          luaopen_package [34]
                0.00    0.00       1/10          luaopen_os [79]
                0.00    0.00       1/10          luaopen_string [72]
                0.00    0.00       1/10          luaopen_table [77]
                0.00    0.00       1/10          luaopen_utf8 [75]
[213]    0.0    0.00    0.00      10         luaL_checkversion_ [213]
                0.00    0.00      10/10          lua_version [217]
-----------------------------------------------
                                  10             luaL_requiref <cycle 1> [74]
[214]    0.0    0.00    0.00      10         lua_callk <cycle 1> [214]
                                  10             luaD_callnoyield <cycle 1> [200]
-----------------------------------------------
                0.00    0.00      10/10          luaL_requiref <cycle 1> [74]
[215]    0.0    0.00    0.00      10         lua_toboolean [215]
-----------------------------------------------
                0.00    0.00       1/10          pmain <cycle 1> [37]
                0.00    0.00       9/10          luaL_testudata [133]
[216]    0.0    0.00    0.00      10         lua_touserdata [216]
-----------------------------------------------
                0.00    0.00      10/10          luaL_checkversion_ [213]
[217]    0.0    0.00    0.00      10         lua_version [217]
-----------------------------------------------
                0.00    0.00       2/9           luaK_posfix [93]
                0.00    0.00       7/9           finishbinexpval [92]
[218]    0.0    0.00    0.00       9         freeexps [218]
                0.00    0.00      18/44          luaY_nvarstack [185]
-----------------------------------------------
                0.00    0.00       4/9           forbody <cycle 2> [95]
                0.00    0.00       5/9           body <cycle 2> [81]
[219]    0.0    0.00    0.00       9         luaK_codeABx [219]
-----------------------------------------------
                0.00    0.00       9/9           str_format [111]
[220]    0.0    0.00    0.00       9         luaL_prepbuffsize [220]
-----------------------------------------------
                0.00    0.00       9/9           luaL_testudata [133]
[221]    0.0    0.00    0.00       9         lua_rawequal [221]
                0.00    0.00      18/70          index2value [183]
-----------------------------------------------
                0.00    0.00       1/8           docall <cycle 1> [164]
                0.00    0.00       1/8           luaL_loadfilex <cycle 1> [155]
                0.00    0.00       3/8           luaB_print [112]
                0.00    0.00       3/8           str_format [111]
[222]    0.0    0.00    0.00       8         lua_gettop [222]
-----------------------------------------------
                0.00    0.00       2/8           luaopen_math [70]
                0.00    0.00       6/8           os_clock [231]
[223]    0.0    0.00    0.00       8         lua_pushnumber [223]
-----------------------------------------------
                0.00    0.00       7/7           luaK_posfix [93]
[224]    0.0    0.00    0.00       7         constfolding [224]
-----------------------------------------------
                                   1             luaD_protectedparser <cycle 1> [130]
                                   2             lua_pcallk <cycle 1> [268]
               19.00    2.95       4/6           GCTM [5]
[225]    0.0    0.00    0.00       7         luaD_pcall <cycle 1> [225]
                                   7             luaD_rawrunprotected <cycle 1> [38]
-----------------------------------------------
                0.00    0.00       6/6           checkformat [241]
[226]    0.0    0.00    0.00       6         get2digits [226]
-----------------------------------------------
                0.00    0.00       6/6           close_func [118]
[227]    0.0    0.00    0.00       6         luaK_finish [227]
-----------------------------------------------
                0.00    0.00       1/6           pmain <cycle 1> [37]
                0.00    0.00       2/6           luaL_len [52]
                0.00    0.00       3/6           luaL_tolstring [104]
[228]    0.0    0.00    0.00       6         lua_tointegerx [228]
-----------------------------------------------
                0.00    0.00       6/6           luaL_tolstring [104]
[229]    0.0    0.00    0.00       6         lua_type [229]
-----------------------------------------------
                0.00    0.00       1/6           luaY_parser [40]
                0.00    0.00       5/6           body <cycle 2> [81]
[230]    0.0    0.00    0.00       6         open_func [230]
-----------------------------------------------
                0.00    0.00       6/6           luaD_precall <cycle 1> [10]
[231]    0.0    0.00    0.00       6         os_clock [231]
                0.00    0.00       6/8           lua_pushnumber [223]
-----------------------------------------------
                0.00    0.00       2/6           statement <cycle 2> [44]
                0.00    0.00       2/6           test_then_block <cycle 2> [69]
                0.00    0.00       2/6           luaK_goiftrue [165]
[232]    0.0    0.00    0.00       6         patchlistaux [232]
-----------------------------------------------
                0.00    0.00       1/5           luaK_posfix [93]
                0.00    0.00       2/5           restassign [59]
                0.00    0.00       2/5           luaK_infix [161]
[233]    0.0    0.00    0.00       5         luaK_setoneret [233]
-----------------------------------------------
                0.00    0.00       4/4           read_numeral [166]
[234]    0.0    0.00    0.00       4         check_next2 [234]
-----------------------------------------------
                0.00    0.00       2/4           createlabel [162]
                0.00    0.00       2/4           forbody <cycle 2> [95]
[235]    0.0    0.00    0.00       4         luaK_getlabel [235]
-----------------------------------------------
                0.00    0.00       2/4           statement <cycle 2> [44]
                0.00    0.00       2/4           test_then_block <cycle 2> [69]
[236]    0.0    0.00    0.00       4         luaK_patchtohere [236]
-----------------------------------------------
                0.00    0.00       4/4           GCTM [5]
[237]    0.0    0.00    0.00       4         luaT_gettmbyobj [237]
-----------------------------------------------
                0.00    0.00       4/4           luaopen_math [70]
[238]    0.0    0.00    0.00       4         lua_pushinteger [238]
-----------------------------------------------
                0.00    0.00       3/3           str_format [111]
[239]    0.0    0.00    0.00       3         addlenmod [239]
-----------------------------------------------
                0.00    0.00       3/3           luaO_pushvfstring [135]
[240]    0.0    0.00    0.00       3         addnum2buff [240]
-----------------------------------------------
                0.00    0.00       3/3           str_format [111]
[241]    0.0    0.00    0.00       3         checkformat [241]
                0.00    0.00       6/6           get2digits [226]
-----------------------------------------------
                0.00    0.00       3/3           luaZ_fill [249]
[242]    0.0    0.00    0.00       3         getF [242]
-----------------------------------------------
                0.00    0.00       1/3           luaK_infix [161]
                0.00    0.00       2/3           luaK_posfix [93]
[243]    0.0    0.00    0.00       3         isSCnumber [243]
-----------------------------------------------
                0.00    0.00       3/3           str_format [111]
[244]    0.0    0.00    0.00       3         luaL_addvalue [244]
                0.00    0.00       3/13          lua_tolstring [207]
                0.00    0.00       3/12          prepbuffsize [209]
                0.00    0.00       3/82          lua_settop [182]
-----------------------------------------------
                0.00    0.00       3/3           str_format [111]
[245]    0.0    0.00    0.00       3         luaL_buffinit [245]
-----------------------------------------------
                0.00    0.00       3/3           str_format [111]
[246]    0.0    0.00    0.00       3         luaL_checklstring [246]
                0.00    0.00       3/13          lua_tolstring [207]
-----------------------------------------------
                0.00    0.00       3/3           str_format [111]
[247]    0.0    0.00    0.00       3         luaL_checknumber [247]
                0.00    0.00       3/3           lua_tonumberx [254]
-----------------------------------------------
                0.00    0.00       3/3           getgeneric [163]
[248]    0.0    0.00    0.00       3         luaS_eqlngstr [248]
-----------------------------------------------
                0.00    0.00       1/3           f_parser [39]
                0.00    0.00       2/3           inclinenumber [186]
[249]    0.0    0.00    0.00       3         luaZ_fill [249]
                0.00    0.00       3/3           getF [242]
-----------------------------------------------
                0.00    0.00       3/3           luaL_tolstring [104]
[250]    0.0    0.00    0.00       3         lua_isinteger [250]
-----------------------------------------------
                0.00    0.00       3/3           str_format [111]
[251]    0.0    0.00    0.00       3         lua_pushlightuserdata [251]
-----------------------------------------------
                0.00    0.00       3/3           io_noclose [105]
[252]    0.0    0.00    0.00       3         lua_pushnil [252]
-----------------------------------------------
                0.00    0.00       3/3           warnfon [107]
[253]    0.0    0.00    0.00       3         lua_rawget [253]
                0.00    0.00       3/70          index2value [183]
                0.00    0.00       3/224         luaH_get [178]
-----------------------------------------------
                0.00    0.00       3/3           luaL_checknumber [247]
[254]    0.0    0.00    0.00       3         lua_tonumberx [254]
-----------------------------------------------
                0.00    0.00       2/2           luaD_reallocstack [153]
[255]    0.0    0.00    0.00       2         correctstack [255]
-----------------------------------------------
                0.00    0.00       2/2           luaD_rawrunprotected <cycle 1> [38]
[256]    0.0    0.00    0.00       2         f_call [256]
-----------------------------------------------
                0.00    0.00       2/2           luaD_precall <cycle 1> [10]
[257]    0.0    0.00    0.00       2         luaD_growstack [257]
-----------------------------------------------
                0.00    0.00       2/2           luaY_parser [40]
[258]    0.0    0.00    0.00       2         luaD_inctop [258]
-----------------------------------------------
                0.00    0.00       2/2           luaK_goiftrue [165]
[259]    0.0    0.00    0.00       2         luaK_concat [259]
-----------------------------------------------
                0.00    0.00       1/1           luaD_rawrunprotected <cycle 1> [38]
[260]    0.0    0.00    0.00       1         closepaux [260]
-----------------------------------------------
                0.00    0.00       1/1           luaH_newkey <cycle 4> [51]
[261]    0.0    0.00    0.00       1         luaC_barrierback_ [261]
-----------------------------------------------
                0.00    0.00       1/1           check_match [87]
[262]    0.0    0.00    0.00       1         luaK_nil [262]
-----------------------------------------------
                0.00    0.00       1/1           pmain <cycle 1> [37]
[263]    0.0    0.00    0.00       1         luaL_checkstack [263]
                0.00    0.00       1/16          lua_checkstack [201]
-----------------------------------------------
                0.00    0.00       1/1           lua_newstate [6]
[264]    0.0    0.00    0.00       1         luaS_hash [264]
-----------------------------------------------
                0.00    0.00       1/1           lua_load <cycle 1> [267]
[265]    0.0    0.00    0.00       1         luaZ_init [265]
-----------------------------------------------
                0.00    0.00       1/1           luaL_newstate [7]
[266]    0.0    0.00    0.00       1         lua_atpanic [266]
-----------------------------------------------
                                   1             luaL_loadfilex <cycle 1> [155]
[267]    0.0    0.00    0.00       1         lua_load <cycle 1> [267]
                0.00    0.00       1/1           luaZ_init [265]
                                   1             luaD_protectedparser <cycle 1> [130]
-----------------------------------------------
                                   1             docall <cycle 1> [164]
[268]    0.0    0.00    0.00       1         lua_pcallk <cycle 1> [268]
                                   2             luaD_pcall <cycle 1> [225]
-----------------------------------------------
                0.00    0.00       1/1           luaL_newstate [7]
[269]    0.0    0.00    0.00       1         lua_setwarnf [269]
-----------------------------------------------
                0.00    0.00       1/1           entergen [100]
[270]    0.0    0.00    0.00       1         singlestep [270]
                0.00    0.00       3/286013      reallymarkobject [170]
-----------------------------------------------
                0.00    0.00       1/1           luaL_loadfilex <cycle 1> [155]
[271]    0.0    0.00    0.00       1         skipcomment [271]
-----------------------------------------------
                0.00    0.00       1/1           internshrstr [98]
[272]    0.0    0.00    0.00       1         tablerehash [272]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2018 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

   [5] GCTM                  [176] luaH_finishset        [148] luaX_setinput
  [42] addk                  [109] luaH_free             [185] luaY_nvarstack
 [239] addlenmod             [178] luaH_get               [40] luaY_parser
 [240] addnum2buff            [26] luaH_getint           [249] luaZ_fill
 [194] addstr2buff            [55] luaH_getn             [265] luaZ_init
 [146] adjustlocalvars        [11] luaH_getshortstr      [202] lua_absindex
 [159] allocupvalue          [167] luaH_getstr           [266] lua_atpanic
  [20] atomic                [115] luaH_new              [214] lua_callk
 [124] atomic2gen             [51] luaH_newkey           [201] lua_checkstack
  [57] auxsetstr             [180] luaH_realasize         [73] lua_createtable
 [160] block                 [110] luaH_resize            [99] lua_gc
  [81] body                   [28] luaH_setint           [117] lua_getfield
  [87] check_match           [119] luaK_code             [156] lua_getglobal
 [234] check_next2           [195] luaK_codeABCk         [203] lua_getmetatable
 [205] check_readonly        [219] luaK_codeABx          [222] lua_gettop
 [241] checkformat           [259] luaK_concat           [250] lua_isinteger
 [171] clearbykeys           [140] luaK_dischargevars     [54] lua_len
 [168] clearbyvalues         [210] luaK_exp2K            [267] lua_load
 [118] close_func             [84] luaK_exp2anyreg         [6] lua_newstate
 [260] closepaux             [189] luaK_exp2anyregup      [97] lua_newuserdatauv
  [89] codeABRK              [147] luaK_exp2nextreg      [268] lua_pcallk
  [90] codearith             [227] luaK_finish           [198] lua_pushboolean
 [224] constfolding          [190] luaK_fixline          [127] lua_pushcclosure
 [172] convergeephemerons    [235] luaK_getlabel         [136] lua_pushfstring
 [169] correctgraylist       [165] luaK_goiftrue         [238] lua_pushinteger
 [255] correctstack           [46] luaK_indexed          [251] lua_pushlightuserdata
 [162] createlabel           [161] luaK_infix            [152] lua_pushlstring
  [62] discharge2reg          [71] luaK_int              [252] lua_pushnil
 [164] docall                [262] luaK_nil              [223] lua_pushnumber
  [14] dothecall             [236] luaK_patchtohere       [96] lua_pushstring
 [100] entergen               [93] luaK_posfix           [188] lua_pushvalue
  [36] enterinc              [206] luaK_reserveregs      [221] lua_rawequal
  [63] exp2reg               [196] luaK_ret              [253] lua_rawget
 [256] f_call                [233] luaK_setoneret         [43] lua_rawgeti
 [103] f_gc                  [212] luaK_setreturns        [29] lua_rawseti
  [91] f_luaopen              [88] luaK_storevar         [199] lua_rotate
  [39] f_parser              [244] luaL_addvalue         [179] lua_setfield
  [61] fieldsel              [245] luaL_buffinit         [211] lua_setglobal
  [94] finishbinexpneg       [106] luaL_callmeta         [138] lua_setmetatable
  [92] finishbinexpval       [246] luaL_checklstring     [182] lua_settop
 [175] finishgencycle        [247] luaL_checknumber      [269] lua_setwarnf
  [95] forbody               [263] luaL_checkstack       [215] lua_toboolean
  [15] forprep               [132] luaL_checkudata       [228] lua_tointegerx
 [218] freeexps              [213] luaL_checkversion_    [207] lua_tolstring
  [17] freeobj                [83] luaL_getsubtable      [254] lua_tonumberx
  [68] funcargs               [52] luaL_len              [216] lua_touserdata
  [60] gctm                  [155] luaL_loadfilex        [229] lua_type
 [226] get2digits             [85] luaL_newmetatable     [217] lua_version
 [242] getF                   [80] luaL_openlibs          [49] luaopen_base
 [163] getgeneric            [220] luaL_prepbuffsize      [78] luaopen_coroutine
 [186] inclinenumber         [154] luaL_pushresult        [76] luaopen_debug
 [183] index2value            [74] luaL_requiref          [64] luaopen_io
  [98] internshrstr           [58] luaL_setfuncs          [70] luaopen_math
 [105] io_noclose            [144] luaL_setmetatable      [79] luaopen_os
 [243] isSCnumber            [133] luaL_testudata         [34] luaopen_package
  [27] l_alloc               [104] luaL_tolstring         [72] luaopen_string
 [143] leaveblock             [16] luaM_free_             [77] luaopen_table
  [67] llex                  [116] luaM_growaux_          [75] luaopen_utf8
 [112] luaB_print             [21] luaM_malloc_          [145] new_localvar
 [261] luaC_barrierback_     [113] luaM_realloc_         [230] open_func
 [101] luaC_changemode       [151] luaM_saferealloc_     [231] os_clock
 [139] luaC_checkfinalizer   [120] luaM_shrinkvector_    [232] patchlistaux
 [184] luaC_fix               [32] luaM_toobig            [37] pmain
   [4] luaC_freeallobjects   [187] luaO_ceillog2         [209] prepbuffsize
  [22] luaC_newobj           [135] luaO_pushvfstring      [30] propagatemark
  [31] luaC_newobjdt         [197] luaO_str2num          [137] pushstr
  [12] luaC_step              [33] luaS_clearcache       [166] read_numeral
 [200] luaD_callnoyield      [248] luaS_eqlngstr         [170] reallymarkobject
   [8] luaD_closeprotected   [264] luaS_hash              [59] restassign
 [257] luaD_growstack        [208] luaS_hashlongstr      [158] save
 [258] luaD_inctop           [142] luaS_init             [126] savelineinfo
 [225] luaD_pcall            [102] luaS_new              [174] separatetobefnz
 [192] luaD_poscall          [125] luaS_newlstr           [86] setpath
  [10] luaD_precall          [134] luaS_newudata         [270] singlestep
   [9] luaD_pretailcall      [177] luaS_remove            [48] singlevar
 [130] luaD_protectedparser  [157] luaS_resize           [271] skipcomment
  [38] luaD_rawrunprotected   [35] luaT_adjustvarargs    [150] stack_init
 [153] luaD_reallocstack     [131] luaT_gettm             [44] statement
 [114] luaE_extendCI         [237] luaT_gettmbyobj       [111] str_format
 [181] luaE_incCstack         [13] luaT_getvarargs        [82] subexpr
 [173] luaE_setdebt          [121] luaT_init              [47] suffixedexp
 [141] luaF_close            [191] luaV_equalobj         [123] sweep2old
  [25] luaF_closeupval         [2] luaV_execute          [272] tablerehash
  [18] luaF_findupval        [204] luaV_finishget         [69] test_then_block
 [108] luaF_freeproto         [56] luaV_finishset         [24] unroll
 [149] luaF_initupvals        [53] luaV_objlen           [107] warnfon
 [128] luaF_newCclosure       [19] luaV_tointeger          [1] <cycle 1>
  [23] luaF_newLclosure      [122] luaX_init              [41] <cycle 2>
 [129] luaF_newproto          [65] luaX_newstring         [45] <cycle 3>
 [193] luaG_traceexec         [66] luaX_next              [50] <cycle 4>
